ID ONIX;DESCRICAO;PREFIXO;Embalagem;Unid;Volume;Status
2;ACTARA 250 WG - 67 G;ACTARA 250 WG;67;G;0.067;0
3;ACTARA 250 WG - 100 G;ACTARA 250 WG;100;G;0.1;1
4;ACTARA 250 WG - 1 KG;ACTARA 250 WG;1;KG;1;1
5;ACTARA 250 WG - 20 KG;ACTARA 250 WG;20;KG;20;1
6;ACTARA 750 SG - 1 KG;ACTARA 750 SG;1;KG;1;1
7;ACTARA 750 SG - 20 KG;ACTARA 750 SG;20;KG;20;1
8;ADANTE - 1 KG;ADANTE;1;KG;1;0
9;ADANTE - 3 KG;ADANTE;3;KG;3;0
10;AGRAL - 1 L;AGRAL;1;L;1;1
11;AGRAL - 5 L;AGRAL;5;L;5;1
12;ALTO 100 SL - 1 L;ALTO 100 SL;1;L;1;1
13;ALTO 100 SL - 5 L;ALTO 100 SL;5;L;5;1
14;AMINAMAR - 20 L;AMINAMAR;20;L;20;0
15;AMISTAR 50 WG - 100 G;AMISTAR 50 WG;100;G;0.1;1
16;AMISTAR 50 WG - 500 G;AMISTAR 50 WG;500;G;0.5;1
17;AMISTAR 50 WG - 3 KG;AMISTAR 50 WG;3;KG;3;1
18;AMISTAR TOP - 250 ML;AMISTAR TOP;250;ML;0.25;1
19;AMISTAR TOP - 1 L;AMISTAR TOP;1;L;1;1
20;AMISTAR TOP - 5 L;AMISTAR TOP;5;L;5;1
21;AMISTAR TOP - 20 L;AMISTAR TOP;20;L;20;1
22;AMISTAR WG - 100 G;AMISTAR WG;100;G;0.1;0
23;AMISTAR WG - 500 G;AMISTAR WG;500;G;0.5;0
24;AMPLIGO - 250 ML;AMPLIGO;250;ML;0.25;1
25;AMPLIGO - 1 L;AMPLIGO;1;L;1;1
26;AMPLIGO - 5 L;AMPLIGO;5;L;5;1
27;AMULET - 5 L;AMULET;5;L;5;1
28;AMULET - 1000 L;AMULET;1000;L;1000;1
29;ANVIL 100 - 1 L;ANVIL 100;1;L;1;0
30;APRON RFC - 1 L;APRON RFC;1;L;1;0
31;AQUILA - 1 KG;AQUILA;1;KG;1;0
32;ARTEA - 1 L;ARTEA;1;L;1;0
33;AVICTA 500 FS - 5 L;AVICTA 500 FS;5;L;5;1
34;AVICTA 500 FS - 1000 L;AVICTA 500 FS;1000;L;1000;1
35;AVICTA COMPLETO (ADVANCED) SOJA 20 L - 1 CX;AVICTA COMPLETO (ADVANCED) SOJA 20 L;1;CX;1;1
36;AVICTA COMPLETO (MAXIM XL) SOJA 20 L - 1 CX;AVICTA COMPLETO (MAXIM XL) SOJA 20 L;1;CX;1;0
37;AVICTA COMPLETO 20 L - 1 CX;AVICTA COMPLETO 20 L;1;CX;1;1
38;BIM 750 BR - 1 KG;BIM 750 BR;1;KG;1;1
39;BIOCROMA VERMELHO - 20 L;BIOCROMA VERMELHO;20;L;20;1
40;BIOCROMA VERMELHO - 1000 L;BIOCROMA VERMELHO;1000;L;1000;1
41;BION 500 WG - 250 G;BION 500 WG;250;G;0.25;1
42;BION 500 WG - 1 KG;BION 500 WG;1;KG;1;1
43;BION 500 WG - 5 KG;BION 500 WG;5;KG;5;1
44;BOX DUAL GOLD 21.04 kg - 1 CX;BOX DUAL GOLD 21.04 kg;1;CX;1;0
45;BOX MILHO SAFRINHA 16 L - 1 CX;BOX MILHO SAFRINHA 16 L;1;CX;1;0
46;BOX MILHO VERAO 22 L - 1 CX;BOX MILHO VERAO 22 L;1;CX;1;0
47;BOX PERCEVEJO 20 L - 1 CX;BOX PERCEVEJO 20 L;1;CX;1;0
48;BOX PRIORI SCORE 1 x 14 L - 1 CX;BOX PRIORI SCORE 1 x 14 L;1;CX;1;0
49;BOX PRIORI SCORE 1 x 3500 ML 1 cx - 1 CX;BOX PRIORI SCORE 1 x 3500 ML 1 cx;1;CX;1;0
50;BRAVONIL 500 - 5 L;BRAVONIL 500;5;L;5;1
51;BRAVONIL 720 - 20 L;BRAVONIL 720;20;L;20;1
52;BRAVONIL 720 - 5 L;BRAVONIL 720;5;L;5;1
53;BRAVONIL ULTREX - 1 KG;BRAVONIL ULTREX;1;KG;1;1
54;BRAVONIL ULTREX - 5 KG;BRAVONIL ULTREX;5;KG;5;1
55;BREAK-THRU - 1 L;BREAK-THRU;1;L;1;1
56;CAIXA 10 ARROZ 9.5 L - 1 CX;CAIXA 10 ARROZ 9.5 L;1;CX;1;0
57;CAIXA ADVENTURE 4 x 5 L - 1 CX;CAIXA ADVENTURE 4 x 5 L;1;CX;1;0
58;CAIXA AME 6.16 kg - 1 CX;CAIXA AME 6.16 kg;1;CX;1;0
59;CAIXA ARROZ + SCORE - 1 CX;CAIXA ARROZ + SCORE;1;CX;1;0
60;CAIXA ARROZ FUNGICIDAS 12 L - 1 CX;CAIXA ARROZ FUNGICIDAS 12 L;1;CX;1;0
61;CAIXA CAFÉ FORTE 21 kg - 1 CX;CAIXA CAFÉ FORTE 21 kg;1;CX;1;1
62;CAIXA CONFIANZA 21.025 kg - 1 CX;CAIXA CONFIANZA 21.025 kg;1;CX;1;0
63;CAIXA CRUISER ON FARM 20 L - 1 CX;CAIXA CRUISER ON FARM 20 L;1;CX;1;0
64;CAIXA FERRUGEM 2 16 kg - 1 CX;CAIXA FERRUGEM 2 16 kg;1;CX;1;0
65;CAIXA FUNGICIDA SOJA PRIORI 20 L - 1 CX;CAIXA FUNGICIDA SOJA PRIORI 20 L;1;CX;1;0
66;CAIXA FUNGICIDA SOJA SCORE - 1 CX;CAIXA FUNGICIDA SOJA SCORE;1;CX;1;1
67;CAIXA HUKK 4 x 5 kg - 1 CX;CAIXA HUKK 4 x 5 kg;1;CX;1;0
68;CAIXA PERCEVEJO 20 L - 1 CX;CAIXA PERCEVEJO 20 L;1;CX;1;0
69;CAIXA SCORE-MERTIN 16 L - 1 CX;CAIXA SCORE-MERTIN 16 L;1;CX;1;0
70;CAIXA SOJA COMPLETA 20 L - 1 CX;CAIXA SOJA COMPLETA 20 L;1;CX;1;0
71;CAIXA SPODOPTERA 12 L - 1 CX;CAIXA SPODOPTERA 12 L;1;CX;1;0
72;CAIXA TRIGO 5.2 kg - 1 CX;CAIXA TRIGO 5.2 kg;1;CX;1;1
73;CAIXA V&P MAIS MAXIM XL 20 L - 1 CX;CAIXA V&P MAIS MAXIM XL 20 L;1;CX;1;1
74;CAIXA VIGOR E PRAGA SUL 6 L - 1 CX;CAIXA VIGOR E PRAGA SUL 6 L;1;CX;1;0
75;CALLISTO - 250 ML;CALLISTO;250;ML;0.25;1
76;CALLISTO - 1 L;CALLISTO;1;L;1;1
77;CALLISTO - 5 L;CALLISTO;5;L;5;1
78;CALLISTO - 20 L;CALLISTO;20;L;20;1
79;CERCOBIN 500SC - 6 L;CERCOBIN 500SC;6;L;6;0
80;CERCOBIN 700WP - 1 KG;CERCOBIN 700WP;1;KG;1;0
81;CHART 600 G - 600 G;CHART 600 G;600;G;0.6;0
82;CHESS 500 WG - 100 G;CHESS 500 WG;100;G;0.1;1
83;CHESS 500 WG - 1 KG;CHESS 500 WG;1;KG;1;1
84;CHESS 500 WG - 20 KG;CHESS 500 WG;20;KG;20;1
85;COBRE ATAR - 1 KG;COBRE ATAR;1;KG;1;0
86;COBRE ATAR - 3 KG;COBRE ATAR;3;KG;3;0
87;COBRE ATAR - 25 KG;COBRE ATAR;25;KG;25;0
88;COBRE SANDOZ BR - 1 KG;COBRE SANDOZ BR;1;KG;1;0
89;COBRE SANDOZ BR - 3 KG;COBRE SANDOZ BR;3;KG;3;0
90;COBRE SANDOZ BR - 25 KG;COBRE SANDOZ BR;25;KG;25;0
91;CORDIAL 100 - 1 L;CORDIAL 100;1;L;1;1
92;CRUISER 350 FS - 250 ML;CRUISER 350 FS;250;ML;0.25;1
93;CRUISER 350 FS - 1 L;CRUISER 350 FS;1;L;1;1
94;CRUISER 350 FS - 5 L;CRUISER 350 FS;5;L;5;1
95;CRUISER 350 FS - 20 L;CRUISER 350 FS;20;L;20;1
96;CRUISER 350 FS - 1000 L;CRUISER 350 FS;1000;L;1000;1
97;CRUISER 70 WS - 500 G;CRUISER 70 WS;500;G;0.5;1
98;CRUISER OPTI - 5 L;CRUISER OPTI;5;L;5;1
99;CRUISER OPTI - 20 L;CRUISER OPTI;20;L;20;1
100;CRUISER OPTI - 1000 L;CRUISER OPTI;1000;L;1000;1
101;CULTAR - 1 L;CULTAR;1;L;1;1
102;CUPROGARB - 25 KG;CUPROGARB;25;KG;25;0
103;CURACRON - 1 L;CURACRON;1;L;1;0
104;CURACRON - 5 L;CURACRON;5;L;5;0
105;CURYOM - 1 L;CURYOM;1;L;1;1
106;CURYOM - 5 L;CURYOM;5;L;5;1
107;CURYOM - 20 L;CURYOM;20;L;20;1
108;CYPRESS - 5 L;CYPRESS;5;L;5;1
109;CYPRESS - 20 L;CYPRESS;20;L;20;1
110;DIRECT - 5 KG;DIRECT;5;KG;5;0
111;DISCO AG L-232 - 19,05 L;DISCO AG L-232;19.05;L;19.5;0
112;DISCO AG RED L-232 - 20 L;DISCO AG RED L-232;20;L;20;0
113;DISCO L-232 AG HIGH COLOR RED - 1000 L;DISCO L-232 AG HIGH COLOR RED;1000;L;1000;0
114;DMA - 20 L;DMA;20;L;20;0
115;DRIVER - 5 L;DRIVER;5;L;5;0
116;DUAL GOLD - 5 L;DUAL GOLD;5;L;5;1
117;DUAL GOLD - 20 L;DUAL GOLD;20;L;20;1
118;DURIVO - 1 L;DURIVO;1;L;1;1
119;DURIVO - 5 L;DURIVO;5;L;5;1
120;DURIVO - 20 L;DURIVO;20;L;20;1
121;ELATUS - 1 KG;ELATUS;1;KG;1;1
122;ELATUS - 5 KG;ELATUS;5;KG;5;1
123;ENERGIC - 1 L;ENERGIC;1;L;1;1
124;ENERGIC - 5 L;ENERGIC;5;L;5;1
125;ENGEO - 1 L;ENGEO;1;L;1;0
126;ENGEO PLENO - 250 ML;ENGEO PLENO;250;ML;0.25;1
127;ENGEO PLENO - 1 L;ENGEO PLENO;1;L;1;1
128;ENGEO PLENO - 5 L;ENGEO PLENO;5;L;5;1
129;ENGEO PLENO - 20 L;ENGEO PLENO;20;L;20;1
130;ENVOKE - 100 G;ENVOKE;100;G;0.1;1
131;EXTRAVON - 1 L;EXTRAVON;1;L;1;0
132;FIPRONIL - 5 L;FIPRONIL;5;L;5;0
133;FIXADE - 1 L;FIXADE;1;L;1;1
134;FLEX - 1 L;FLEX;1;L;1;1
135;FLEX - 5 L;FLEX;5;L;5;1
136;FLORITE 1085 - 5 L;FLORITE 1085;5;L;5;0
137;FLORITE 1085 - 100 L;FLORITE 1085;100;L;100;0
138;FLORITE 1197 - 20 L;FLORITE 1197;20;L;20;0
139;FLORITE 1197 VERMELHO - 20 L;FLORITE 1197 VERMELHO;20;L;20;0
140;FOLIO GOLD - 1 KG;FOLIO GOLD;1;KG;1;0
141;FORTENZA - 1 L;FORTENZA;1;L;1;1
142;FORTENZA - 5 L;FORTENZA;5;L;5;1
143;FORTENZA - 20 L;FORTENZA;20;L;20;1
144;FROWNCIDE - 1 L;FROWNCIDE;1;L;1;0
145;FROWNCIDE - 5 L;FROWNCIDE;5;L;5;0
146;FUSIFLEX - 5 L;FUSIFLEX;5;L;5;1
147;FUSILADE 125 - 1 L;FUSILADE 125;1;L;1;0
148;FUSILADE 125 - 5 L;FUSILADE 125;5;L;5;0
149;FUSILADE 250 - 1 L;FUSILADE 250;1;L;1;1
150;FUSILADE 250 - 5 L;FUSILADE 250;5;L;5;1
151;GESAGARD - 20 L;GESAGARD;20;L;20;1
152;GESAPAX - 5 L;GESAPAX;5;L;5;0
153;GESAPAX - 20 L;GESAPAX;20;L;20;0
154;GESAPRIM - 5 L;GESAPRIM;5;L;5;1
155;GESAPRIM - 20 L;GESAPRIM;20;L;20;1
156;GESAPRIM GRDA - 10 KG;GESAPRIM GRDA;10;KG;10;1
157;GLIFOS - 20 L;GLIFOS;20;L;20;0
158;GRAMOCIL - 1 L;GRAMOCIL;1;L;1;1
159;GRAMOCIL - 5 L;GRAMOCIL;5;L;5;1
160;GRAMOCIL - 20 L;GRAMOCIL;20;L;20;1
161;GRAMOXONE - 1 L;GRAMOXONE;1;L;1;1
162;GRAMOXONE - 5 L;GRAMOXONE;5;L;5;1
163;GRAMOXONE - 20 L;GRAMOXONE;20;L;20;1
164;HICOAT S30 - 9,6 KG;HICOAT S30;9.6;KG;9.6;0
165;HUKK - 5 KG;HUKK;5;KG;5;0
166;ICON VET - 25 G;ICON VET;25;G;0.025;0
167;KARATE ZEON 250 CS - 250 ML;KARATE ZEON 250 CS;250;ML;0.25;1
168;KARATE ZEON 250 CS - 1 L;KARATE ZEON 250 CS;1;L;1;1
169;KARATE ZEON 250 CS - 20 L;KARATE ZEON 250 CS;20;L;20;1
170;KARATE ZEON 50 CS - 250 ML;KARATE ZEON 50 CS;250;ML;0.25;1
171;KARATE ZEON 50 CS - 1 L;KARATE ZEON 50 CS;1;L;1;1
172;KRAFT 36 EC - 1 L;KRAFT 36 EC;1;L;1;0
173;KRISMAT - 5 KG;KRISMAT;5;KG;5;0
174;LUMICA - 5 L;LUMICA;5;L;5;1
175;LUMICA - 20 L;LUMICA;20;L;20;1
176;MATCH - 1 L;MATCH;1;L;1;1
177;MATCH - 5 L;MATCH;5;L;5;1
178;MATCH - 20 L;MATCH;20;L;20;1
179;MAXIM - 5 L;MAXIM;5;L;5;0
180;MAXIM ADVANCED - 5 L;MAXIM ADVANCED;5;L;5;1
181;MAXIM ADVANCED - 20 L;MAXIM ADVANCED;20;L;20;1
182;MAXIM ADVANCED - 1000 L;MAXIM ADVANCED;1000;L;1000;1
183;MAXIM XL - 1 L;MAXIM XL;1;L;1;1
184;MAXIM XL - 5 L;MAXIM XL;5;L;5;1
185;MAXIM XL - 20 L;MAXIM XL;20;L;20;1
186;MERTIN - 1 L;MERTIN;1;L;1;1
187;MERTIN - 5 L;MERTIN;5;L;5;1
188;MERTIN - 20 L;MERTIN;20;L;20;1
189;METRIMEX - 20 L;METRIMEX;20;L;20;0
190;MODDUS - 5 L;MODDUS;5;L;5;1
191;MODDUS - 20 L;MODDUS;20;L;20;1
192;NIMBUS - 1 L;NIMBUS;1;L;1;1
193;NIMBUS - 5 L;NIMBUS;5;L;5;1
194;NIMBUS - 20 L;NIMBUS;20;L;20;1
195;NIMBUS - 1000 L;NIMBUS;1000;L;1000;1
196;NITRAGIN POWER - 1000 L;NITRAGIN POWER;1000;L;1000;0
197;NOVAZIN - 5 L;NOVAZIN;5;L;5;0
198;PARTNER - 1,6 L;PARTNER;1.6;L;1.6;0
