ID ONIX;DESCRICAO;PREFIXO;Embalagem;Unid;Volume;Status
199;PI-RIMOR 500 PM - 500 G;PI-RIMOR 500 PM;500;G;0.5;0
200;PLATINUM - 5 L;PLATINUM;5;L;5;0
201;POLO - 1 L;POLO;1;L;1;1
202;POLO - 5 L;POLO;5;L;5;1
203;POLO - 20 L;POLO;20;L;20;1
204;POLO 50 WP - 500 G;POLO 50 WP;500;G;0.5;1
205;POLO 50 WP - 1 KG;POLO 50 WP;1;KG;1;1
206;POLYTRIN - 1 L;POLYTRIN;1;L;1;1
207;POLYTRIN - 5 L;POLYTRIN;5;L;5;1
208;POMME 500 SC - 6 L;POMME 500 SC;6;L;6;0
209;POQUER - 5 L;POQUER;5;L;5;1
210;POQUER - 20 L;POQUER;20;L;20;1
211;PRIMATOP - 5 L;PRIMATOP;5;L;5;1
212;PRIMATOP - 20 L;PRIMATOP;20;L;20;1
213;PRIMEPLUS - 1 L;PRIMEPLUS;1;L;1;1
214;PRIMESTRA GOLD - 5 L;PRIMESTRA GOLD;5;L;5;1
215;PRIMESTRA GOLD - 20 L;PRIMESTRA GOLD;20;L;20;1
216;PRIMOLEO - 5 L;PRIMOLEO;5;L;5;1
217;PRIMOLEO - 20 L;PRIMOLEO;20;L;20;1
218;PRIORI - 1 L;PRIORI;1;L;1;0
219;PRIORI - 5 L;PRIORI;5;L;5;0
220;PRIORI 250 - 1 L;PRIORI 250;1;L;1;1
221;PRIORI 250 - 5 L;PRIORI 250;5;L;5;1
222;PRIORI TOP - 1 L;PRIORI TOP;1;L;1;1
223;PRIORI TOP - 5 L;PRIORI TOP;5;L;5;1
224;PRIORI TOP - 20 L;PRIORI TOP;20;L;20;1
225;PRIORI XTRA - 1 L;PRIORI XTRA;1;L;1;1
226;PRIORI XTRA - 5 L;PRIORI XTRA;5;L;5;1
227;PRIORI XTRA - 20 L;PRIORI XTRA;20;L;20;1
228;PROMET 400 - 1 L;PROMET 400;1;L;1;0
229;PROMET 400 - 5 L;PROMET 400;5;L;5;0
230;PROOF - 20 L;PROOF;20;L;20;1
231;QUANTIS - 20 L;QUANTIS;20;L;20;1
232;RECOP - 1 KG;RECOP;1;KG;1;0
233;RECOP - 25 KG;RECOP;25;KG;25;0
234;REGLONE - 1 L;REGLONE;1;L;1;1
235;REGLONE - 5 L;REGLONE;5;L;5;1
236;REGLONE - 20 L;REGLONE;20;L;20;1
237;REVUS - 250 ML;REVUS;250;ML;0.25;1
238;REVUS - 1 L;REVUS;1;L;1;1
239;REVUS - 5 L;REVUS;5;L;5;1
240;RIDOMIL GOLD BRAVO - 250 ML;RIDOMIL GOLD BRAVO;250;ML;0.25;1
241;RIDOMIL GOLD BRAVO - 1 L;RIDOMIL GOLD BRAVO;1;L;1;1
242;RIDOMIL GOLD BRAVO - 5 L;RIDOMIL GOLD BRAVO;5;L;5;1
243;RIDOMIL GOLD MZ - 20 G;RIDOMIL GOLD MZ;20;G;0.02;1
244;RIDOMIL GOLD MZ - 1 KG;RIDOMIL GOLD MZ;1;KG;1;1
245;ROBUST - 500 ML;ROBUST;500;ML;0.5;0
246;ROBUST - 1 L;ROBUST;1;L;1;0
247;ROBUST - 5 L;ROBUST;5;L;5;0
248;SCORE - 250 ML;SCORE;250;ML;0.25;1
249;SCORE - 1 L;SCORE;1;L;1;1
250;SCORE - 5 L;SCORE;5;L;5;1
251;SCORE FLEXI - 1 L;SCORE FLEXI;1;L;1;1
252;SCORE FLEXI - 5 L;SCORE FLEXI;5;L;5;1
253;SEQUENCE - 5 L;SEQUENCE;5;L;5;1
254;SIPCATIN - 1 L;SIPCATIN;1;L;1;0
255;SIPTRAN - 20 L;SIPTRAN;20;L;20;0
256;SPECTRO - 1 L;SPECTRO;1;L;1;1
257;SPECTRO - 20 L;SPECTRO;20;L;20;1
258;SPECTRO - 180 L;SPECTRO;180;L;180;1
259;STINGER - 20 L;STINGER;20;L;20;0
260;SUPERA - 5 L;SUPERA;5;L;5;1
261;SUPRACID 400 - 1 L;SUPRACID 400;1;L;1;0
262;TECTO 100 - 10 KG;TECTO 100;10;KG;10;0
263;TECTO 100 - 1 KG;TECTO 100;1;KG;1;0
264;TECTO 500 - 1 L;TECTO 500;1;L;1;1
265;TEGRAN - 5 L;TEGRAN;5;L;5;0
266;TEOR - 6 KG;TEOR;6;KG;6;0
267;THIOVIT JET - 25 KG;THIOVIT JET;25;KG;25;0
268;THIOVIT SANDOZ - 2 KG;THIOVIT SANDOZ;2;KG;2;0
269;THIOVIT TVT - 25 KG;THIOVIT TVT;25;KG;25;0
270;TILT - 1 L;TILT;1;L;1;1
271;TILT - 5 L;TILT;5;L;5;1
272;TOPIK - 1 L;TOPIK;1;L;1;1
273;TOUCHDOWN - 1 L;TOUCHDOWN;1;L;1;0
274;TOUCHDOWN - 5 L;TOUCHDOWN;5;L;5;0
275;TOUCHDOWN - 20 L;TOUCHDOWN;20;L;20;0
276;TRIGARD - 15 G;TRIGARD;15;G;0.015;1
277;TRIGARD - 120 G;TRIGARD;120;G;0.12;1
278;TRIVELE - 20 L;TRIVELE;20;L;20;1
279;UNIX 750 WG - 1 KG;UNIX 750 WG;1;KG;1;1
280;VANTIGO - 3 KG;VANTIGO;3;KG;3;1
281;VERDADERO - 25 KG;VERDADERO;25;KG;25;0
282;VERDADERO - 50 G;VERDADERO;50;G;0.05;1
283;VERDADERO - 1 KG;VERDADERO;1;KG;1;1
284;VERTIMEC 18 - 250 ML;VERTIMEC 18;250;ML;0.25;1
285;VERTIMEC 18 - 1 L;VERTIMEC 18;1;L;1;1
286;VERTIMEC 18 - 5 L;VERTIMEC 18;5;L;5;1
287;VIPER 700 WP - 1 KG;VIPER 700 WP;1;KG;1;0
288;VOLIAM FLEXI - 1 L;VOLIAM FLEXI;1;L;1;1
289;VOLIAM FLEXI - 5 L;VOLIAM FLEXI;5;L;5;1
290;VOLIAM FLEXI - 20 L;VOLIAM FLEXI;20;L;20;1
291;VOLIAM TARGO - 1 L;VOLIAM TARGO;1;L;1;1
292;VOLIAM TARGO - 5 L;VOLIAM TARGO;5;L;5;1
293;ZAPP QI - 1 L;ZAPP QI;1;L;1;1
294;ZAPP QI - 5 L;ZAPP QI;5;L;5;1
295;ZAPP QI - 20 L;ZAPP QI;20;L;20;1
296;ZAPP QI - 1000 L;ZAPP QI;1000;L;1000;1
297;AMULET - 1 L;AMULET;1;L;1;1
298;AVICTA 500 FS - 1 L;AVICTA 500 FS;1;L;1;1
299;BIODRY - 25 KG;BIODRY;25;KG;25;1
300;CAIXA SIC 16 L - 1 CX;CAIXA SIC 16 L;1;CX;1;0
301;CAIXA V&P SUL MAIS MAXIM XL 5 L - 1 CX;CAIXA V&P SUL MAIS MAXIM XL 5 L;1;CX;1;0
302;CAIXA VIGOR E PRAGA CERRADO 15 L - 1 CX;CAIXA VIGOR E PRAGA CERRADO 15 L;1;CX;1;0
303;CAIXA VIGOR E PRAGA SUL 200 20 L - 1 CX;CAIXA VIGOR E PRAGA SUL 200 20 L;1;CX;1;0
304;EFFECT - 5 L;EFFECT;5;L;5;0
305;EPIVIO VIGOR - 20 L;EPIVIO VIGOR;20;L;20;1
306;MAXIM ADVANCED - 1 L;MAXIM ADVANCED;1;L;1;1
307;PHOSTOXIN - 1 KG;PHOSTOXIN;1;KG;1;0
308;SYS LL - 20 KG;SYS LL;20;KG;20;0
309;SYS POWER - 20 L;SYS POWER;20;L;20;1
310;VOLIAM TARGO - 250 ML;VOLIAM TARGO;250;ML;0.25;1
311;ACTELLIC - 1 L;ACTELLIC;1;L;1;1
312;CLETODIM CCAB 240 EC - 20 L;CLETODIM CCAB 240 EC;20;L;20;1
313;CRUISER OPTI - 1 L;CRUISER OPTI;1;L;1;1
314;CYPRESS - 1 L;CYPRESS;1;L;1;1
315;DYNASTY - 5 L;DYNASTY;5;L;5;1
316;FORTENZA - 1000 L;FORTENZA;1000;L;1000;1
317;MAXIM XL - 1000 L;MAXIM XL;1000;L;1000;1
318;REVUS OPTI - 1 L;REVUS OPTI;1;L;1;1
319;REVUS OPTI - 5 L;REVUS OPTI;5;L;5;1
320;REVUS OPTI - 20 L;REVUS OPTI;20;L;20;1
321;STANDAK - 5 L;STANDAK;5;L;5;0
322;TIODICARBE - 5 L;TIODICARBE;5;L;5;0
323;ACTELLIC - 5 L;ACTELLIC;5;L;5;0
324;EFORIA - 5 L;EFORIA;5;L;5;1
325;PLATINUM NEO - 5 L;PLATINUM NEO;5;L;5;1
326;PRIMO - 20 L;PRIMO;20;L;20;0
327;PROCLAIM - 3 KG;PROCLAIM;3;KG;3;1
328;ACTELLIC 50 EC - 1 L;ACTELLIC 50 EC;1;L;1;0
329;ACTELLICLAMBDA - 1 L;ACTELLICLAMBDA;1;L;1;0
330;ADAGE 350 FS - 5 L;ADAGE 350 FS;5;L;5;1
331;ALIKA - 5 L;ALIKA;5;L;5;1
332;AMISTAR WG - 3 KG;AMISTAR WG;3;KG;3;0
333;AMISTAR WG - 1 KG;AMISTAR WG;1;KG;1;0
334;AXANE - 200 L;AXANE;200;L;200;0
335;BENZOATO DE EMAMECTINA 50G/K WG - 4 KG;BENZOATO DE EMAMECTINA 50G/K WG;4;KG;4;1
336;BION 500 WG - 25 G;BION 500 WG;25;G;0.025;1
337;BRAVONIL 720 - 1 L;BRAVONIL 720;1;L;1;0
338;CAIXA DYNASTY 15 L - 1 CX;CAIXA DYNASTY 15 L;1;CX;1;1
339;CAIXA ELATUS BRAVO - 1 CX;CAIXA ELATUS BRAVO;1;CX;1;1
340;CAIXA MANEJO COMPLETO - 1 CX;CAIXA MANEJO COMPLETO;1;CX;1;1
341;CAIXA V&P MAIS MAXIM ADV - 1 CX;CAIXA V&P MAIS MAXIM ADV;1;CX;1;0
342;CLARIVA PN - 5 L;CLARIVA PN;5;L;5;1
343;CRUISER ADVANCED - 1 L;CRUISER ADVANCED;1;L;1;1
344;CRUISER ADVANCED - 5 L;CRUISER ADVANCED;5;L;5;1
345;DACONIL WG - 5 L;DACONIL WG;5;L;5;0
346;DURIVO - 250 ML;DURIVO;250;ML;0.25;1
347;FIPRONIL - 1000 L;FIPRONIL;1000;L;1000;0
349;FORTENZA 600 FS - 1000 L;FORTENZA 600 FS;1000;L;1000;0
350;FORTIS PRO - 30 ML;FORTIS PRO;30;ML;0.03;0
351;ICON 10 PM - 25 G;ICON 10 PM;25;G;0.025;0
352;ICON 10 WP - 25 G;ICON 10 WP;25;G;0.025;0
353;MANFIL 800 WP - 10 KG;MANFIL 800 WP;10;KG;10;1
354;MAXIM 025 FS - 5 L;MAXIM 025 FS;5;L;5;1
355;OCHIMA - 20 L;OCHIMA;20;L;20;1
356;OCHIMA - 5 L;OCHIMA;5;L;5;1
357;OPTIGARD LT - 10 G;OPTIGARD LT;10;G;0.01;0
358;PROCLAIM - 20 KG;PROCLAIM;20;KG;20;1
359;PROCLAIM - 5 KG;PROCLAIM;5;KG;5;1
360;PROOF - 5 L;PROOF;5;L;5;1
361;SHIRLAN - 1 L;SHIRLAN;1;L;1;0
362;SPECTRO - 1000 L;SPECTRO;1000;L;1000;1
363;START - 5 L;START;5;L;5;1
364;SYS - 200 L;SYS;200;L;200;0
365;VERMELHO BIOCOAT - 1000 L;VERMELHO BIOCOAT;1000;L;1000;0
366;VIANCE - 20 L;VIANCE;20;L;20;1
367;MERISTO - 1 L;MERISTO;1;L;1;1
368;MONARIS - 5 L;MONARIS;5;L;5;1
370;VECTOBAC 12 AS - 10 L;VECTOBAC 12 AS;10;L;10;0
371;VIANCE - 5 L;VIANCE;5;L;5;1
372;VOLUBILIS - 5 L;VOLUBILIS;5;L;5;1
374;AMETRINA 500 SC RAINBOW - 20 L;AMETRINA 500 SC RAINBOW;20;L;20;1
375;AUGE - 5 L;AUGE;5;L;5;1
376;CALARIS - 20 L;CALARIS;20;L;20;1
377;CALARIS - 5 L;CALARIS;5;L;5;1
378;CHANCELLA - 1000 L;CHANCELLA;1000;L;1000;1
380;LUMICA - 1 L;LUMICA;1;L;1;1
381;PLATINUM NEO - 1 L;PLATINUM NEO;1;L;1;1
382;PROCLAIM - 1 KG;PROCLAIM;1;KG;1;1
383;ACTARA 250 WG - 5 KG;ACTARA 250 WG;5;KG;5;1
385;AMISTAR 50 WG - 500 KG;AMISTAR 50 WG;500;KG;500;1
386;AMPLIGO PRO - 1 L;AMPLIGO PRO;1;L;1;1
387;AMPLIGO PRO - 5 L;AMPLIGO PRO;5;L;5;1
388;AMPLIGO PRO - 20 L;AMPLIGO PRO;20;L;20;1
389;ATRAZINA TECNICA - 450 KG;ATRAZINA TECNICA;450;KG;450;1
390;AZOXYSTROBIN TECHNICAL - 760 KG;AZOXYSTROBIN TECHNICAL;760;KG;760;1
391;AZOXYSTROBIN TECHNICAL EXPORT - 760 KG;AZOXYSTROBIN TECHNICAL EXPORT;760;KG;760;1
392;BRAVONIL 500 - 20 L;BRAVONIL 500;20;L;20;1
393;CALARIS - 1 L;CALARIS;1;L;1;1
394;CLETODIM NORTOX - 5 L;CLETODIM NORTOX;5;L;5;1
395;CLETODIM NORTOX - 20 L;CLETODIM NORTOX;20;L;20;1
396;CRUISER 600 FS - 20 L;CRUISER 600 FS;20;L;20;1
397;CRUISER 600 FS - 1000 L;CRUISER 600 FS;1000;L;1000;1
398;DINAXINE - 20 L;DINAXINE;20;L;20;1
399;DUAL GOLD - 1000 L;DUAL GOLD;1000;L;1000;1
400;ENGEO PLENO S - 250 ML;ENGEO PLENO S;250;ML;0.25;1
401;ENGEO PLENO S - 1 L;ENGEO PLENO S;1;L;1;1
402;ENGEO PLENO S - 5 L;ENGEO PLENO S;5;L;5;1
403;ENGEO PLENO S - 20 L;ENGEO PLENO S;20;L;20;1
404;EPIVIO SKY - 5 L;EPIVIO SKY;5;L;5;1
405;EPIVIO VIGOR - 5 L;EPIVIO VIGOR;5;L;5;1
406;EPIVIO VIGOR - 1000 L;EPIVIO VIGOR;1000;L;1000;1
407;PRIORI XTRA - 1000 L;PRIORI XTRA;1000;L;1000;1
408;RIDOVER - 5 KG;RIDOVER;5;KG;5;1
409;VERTIMEC 84 - 1 L;VERTIMEC 84;1;L;1;1
410;VERTIMEC 84 - 5 L;VERTIMEC 84;5;L;5;1
411;ZAPP PRO - 1 L;ZAPP PRO;1;L;1;1
412;ZAPP PRO - 5 L;ZAPP PRO;5;L;5;1
413;ZAPP PRO - 20 L;ZAPP PRO;20;L;20;1
414;ZAPP PRO - 1000 L;ZAPP PRO;1000;L;1000;1
415;DACONIL TECNICO - 680 KG;DACONIL TECNICO;680;KG;680;1
416;ADAGE 350 FS - 1 L;ADAGE 350 FS;1;L;1;1
