id;code_sap;razao_social;nome_fantasia;criado_em;atualizado_em;status
1;10604003;2D COM DE INSUMOS AGRIC LTDA;DDB AGRO;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
2;10552781;A VOLPATO & R VOLPATO LTDA;CASA DO PRODUTOR;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
3;10551138;ADUBOS ARAGUAIA IND E COM LTDA;ADUBOS ARAGUAIA;2019-12-03 18:55:28.274305;2019-12-19 20:50:54.607006;1
4;10433983;ADUBOS REAL SA;ADUBOS REAL;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
5;10433587;AGRIC HORIZONTE LTDA;AGRIC HORIZONTE;2019-12-03 18:55:28.274305;2019-12-26 20:57:43.367665;1
6;10433936;AGRIC MK LTDA;AGRIC MK;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
7;10486630;AGRIC PANORAMA COM REPRES LTDA;PANORAMA;2019-12-03 18:55:28.274305;2019-12-20 01:22:40.714283;1
8;10434494;AGRIC SOLUCAO EIRELI ME;AGRISOL;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
9;10434033;AGRIC VASSOLER LTDA;VASSOLER;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
10;10441788;AGRICOLA ESTRELA LTDA;AGRIC ESTRELA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
11;10549551;AGRO COMERCIAL KIST E HEEMANN LTDA;AGROKIST;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
12;10433578;AGRO COML AFUBRA LTDA;AFUBRA;2019-12-03 18:55:28.274305;2019-12-20 04:14:14.076834;1
13;10433851;AGRO JANGADA LTDA;AGRO JANGADA;2019-12-03 18:55:28.274305;2019-12-17 16:43:50.045135;1
14;10552115;AGRO MARAPOAMA COM PROD AGRI LTDA;AGRO COLABONI;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
15;10502625;AGRO NETO COM DE CEREAIS PROD AGROP;AGROMAIA;2019-12-03 18:55:28.274305;2020-01-09 18:51:56.377091;1
16;10622200;AGRO SUDOESTE LTDA;AGRO SUDOESTE;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
17;10550831;AGROCAFE COM REPRES LTDA;AGROCAFE;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
18;10433939;AGROCANA COM E REPRES LTDA;AGROCANA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
19;10434381;AGROCAT DISTR DE INSUMOS AGRIC LTDA;AGROCAT;2019-12-03 18:55:28.274305;2019-12-20 18:08:35.338674;1
20;10433848;AGROCAXIAS COMERCIAL AGRICOLA;AGROCAXIAS;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
21;10433439;AGROCERRADO PROD AGRIC AS TEC LTDA;AGROCERRADO;2019-12-03 18:55:28.274305;2019-12-17 16:48:53.308073;1
22;10434361;AGROCOMERCIAL SANDRI LTDA;SANDRI;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
23;10434451;AGROFARM PRODUTOS AGROQUIMICOS LTDA;AGROFARM;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
24;10434370;AGROGARCIA INSUMOS AGRICOLAS LTDA;GEAGRO;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
25;10560502;AGROIN COM E REPRESENTACOES LTDA;AGROIN;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
26;10586362;AGROINSUMOS COML AGRIC LTDA;AGROINSUMOS;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
27;10528610;AGROLOGICA AGROMERCANTIL LTDA;AGROLOGICA;2019-12-03 18:55:28.274305;2019-12-17 17:43:43.638397;1
28;10598542;AGROMEC JALES AGRICOLA LTDA;AGROMEC;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
29;10550402;AGROMITOS AGROP LTDA EPP;AGROMITOS;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
30;10550064;AGROMULLER PROD AGRIC LTDA;AGROMULLER;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
31;10524507;AGRONIL AGRONEGOCIOS DO NORDESTE LT;AGRONIL;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
32;10434368;AGROOESTE COM E REPRESENTACAO LTDA;AGROOESTE;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
33;10434560;AGROP DOIS VIZINHOS LTDA;GAIO;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
34;10433875;AGROP PARCERIA LTDA;PARCERIA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
35;10433764;AGROPAULISTA COM REP PROD AGRO UNAI;AGROPAULISTA;2019-12-03 18:55:28.274305;2019-12-18 12:53:27.723739;1
36;10552145;AGROPECUARIA SEMENTE DOURADA LTDA;SEMENTE DOURADA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
37;10433854;AGROPONTO FERREIRA CASA AGRICOLA LT;IRMAOS FERREIRA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
38;10514098;AGROSYN COM E REP DE INS AGRIC LTDA;AGROSYN;2019-12-03 18:55:28.274305;2019-12-19 19:04:13.303135;1
39;10434272;AGROSYN LUZIANIA COML AGRIC LTDA;AGROSYN LUZIANIA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
40;10512199;AGROTEC SP COM E REPRES LTDA;AGROTEC;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
41;10434199;AGROTECNICA SOLUCOES AGRIC LTDA;AGROTECNICA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
42;10433607;AGROTEKNE COM REPRES LTDA;AGROTEKNE;2019-12-03 18:55:28.274305;2019-12-17 17:17:38.362789;1
43;10433912;AGROTERRA COM E REPRES LTDA;AGROTERRA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
44;10503443;AGROVIT CONSULTORIA E ASSESS AGRON;AGROVIT;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
45;10433905;AILSON JOSE PADOIN CIA LTDA;PADOIN;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
46;10551465;ALTEMIR INSUMOS AGRICOLAS LTDA;ALTEMIR;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
47;10553118;AMAGGI EXPORTACAO E IMPORT LTDA;AMAGGI;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
48;10529284;ANDRE & ANDRE LTDA;AGROMANO;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
49;10545592;AP AGRO INSUMOS AGRIC LTDA;AP;2019-12-03 18:55:28.274305;2019-12-20 02:53:09.319169;1
50;10613398;BANDEIRA SIMONATO & CIA LTDA;BANDEIRA SIMONATO;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
51;10434489;BELAGRICOLA COM REP PROD AGRIC S.A;BELAGRICOLA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
52;10434364;BIOAGRO COML AGROP LTDA;BIOAGRO;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
53;10441730;BOCCHI AGRONEGOCIOS CIA LTDA;BOCCHI;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
54;10548681;BOLSA AGRONEGOCIOS REPRESENTACOES L;BOLSA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
55;10545361;CAMPO LIMPO INSUMOS AGROP LTDA;CAMPO LIMPO;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
56;10434372;CAMPO VERDE COM AGRIC E REPRES LTDA;CAMPO VERDE;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
57;10433879;CANAA COM PROD AGROPECUARIOS LTDA;CANAÃ;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
58;10433603;CAPAL COOP AGROINDUSTRIAL;CAPAL;2019-12-03 18:55:28.274305;2019-12-19 19:04:57.140690;1
59;10470358;CARLOS A M OLIVEIRA COM INS AGROP L;CARLOS A M;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
60;10614069;CARMINATTI CEREAIS LTDA;CARMINATTI;2019-12-03 18:55:28.274305;2020-01-10 12:19:01.743246;1
61;10552654;CASA DAS SEMENTES E INS AGRIC LTDA;CASA DAS SEMENTES;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
62;10434490;CASA DO ADUBO SA;CASA DO ADUBO;2019-12-03 18:55:28.274305;2019-12-18 19:47:58.770577;1
63;10546251;CASAL COMERCIO E SERVICOS LTDA;CASAL;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
64;10551439;CASTROLANDA COOP AGROINDL LTDA;CASTROLANDA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
65;10598556;CATIVA AGRONEG COM E REPRES LTDA;CATIVA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
66;10549878;CCAB AGRO SA;CCAB;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
67;10550072;CENTRAL DE ADUBOS COM E REPRES LTDA;CENTRAL DE ADUBOS;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
68;10549094;CHS AGRONEGOCIO IND E COM LTDA;CHS;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
69;10434129;CIA DA TERRA AGRONEGOCIOS LTDA;CIA DA TERRA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
70;10434524;CIARAMA INSUMOS LTDA;CIARAMA;2019-12-03 18:55:28.274305;2019-12-19 18:53:05.500418;1
71;10548562;COAGRISOL COOP AGROINDUSTRIAL;COAGRISOL;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
72;10439737;COAGRO COOP AGROINDUSTRIAL;COAGRO;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
73;10433742;COAGRU COOP AGROINDUSTRIAL UNIAO;COAGRU;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
74;10433609;COAMO AGROINDUSTRIAL COOPERATIVA;COAMO;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
75;10552073;COAPA COOP AGROINDL DO TOCANTINS;COAPA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
76;10439732;COASUL COOP AGROINDUSTRIAL;COASUL;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
77;10433718;COCAMAR COOP AGROINDL;COCAMAR;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
78;10433771;COCARI COOPERATIVA AGROP INDL;COCARI;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
79;10547482;COM DE INSUMOS AGRICOLAS PAZINATO L;CAPAZ;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
80;10433981;COM INS MAQ AGRIC STO AUGUSTO LTDA;IMACOL;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
81;10512817;COMID MAQUINAS LTDA;COMID;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
82;10434517;COML AGRO INDUSTRIAL LTDA;NUTRIMAQ;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
83;10546200;COML AGROP SINUELO LTDA;AGROSINUELO;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
84;10604105;COML CEREALISTA SOLIMA LT;SOLIMA CEREALISTA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
85;10551228;COMTECNICA COM DE PROD AGROPEC LTDA;COMTECNICA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
86;10574309;CONCEITO AGRIC REPRES COM P AGROP;CONCEITO AGRÍCOLA;2019-12-03 18:55:28.274305;2019-12-18 13:41:06.028854;1
87;10468867;COOP A1;A1;2019-12-03 18:55:28.274305;2020-01-07 18:54:06.715513;1
88;10468995;COOP AGRARIA DE MACHADO LTDA;COOPAMA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
89;10559007;COOP AGRARIA DOS CAFEIC SAO GABRIEL;COOABRIEL;2019-12-03 18:55:28.274305;2020-01-09 14:26:27.946070;1
90;10434575;COOP AGRIC AGUA SANTA LTDA;COASARS;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
91;10433963;COOP AGRIC CATARINENSE DE CEREAIS;COACCER;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
92;10434063;COOP AGRIC DE CAPAO BONITO;CACB;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
93;10546106;COOP AGRIC DE UNAI LTDA;COAGRIL;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
94;10433997;COOP AGRIC MISTA DE ADAMANTINA;CAMDA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
95;10433594;COOP AGRIC MISTA GEN OSORIO LTDA;COTRIBA;2019-12-03 18:55:28.274305;2019-12-27 12:23:33.094930;1
96;10433626;COOP AGRIC MISTA IRAI LTDA;COPAMIL;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
97;10550708;COOP AGRIC MISTA NOVA PALMA LTDA;CAMNPAL;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
98;10433790;COOP AGRIC MISTA PONTA GROSSA;COOPAGRÍCOLA;2019-12-03 18:55:28.274305;2019-12-27 13:15:33.293033;1
99;10547335;COOP AGRIC MISTA SAO CRISTOVAO LTDA;CAMISC;2019-12-03 18:55:28.274305;2020-01-09 13:58:26.851375;1
100;10547626;COOP AGRIC RURAL CATARINENSE;COOPERRURAL;2019-12-03 18:55:28.274305;2020-01-09 15:13:26.739677;1
101;10548083;COOP AGRIC TUPANCIRETA LTDA;AGROPAN;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
102;10552327;COOP AGRICOLA DO SUL;COPASUL;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
103;10548658;COOP AGRO INDL HOLAMBRA;INDL HOLAMBRA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
104;10550465;COOP AGRO PEC DE BOA ESPERANCA;CAPEBE;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
105;10547756;COOP AGRO PEC DO VALE DO SAPUCAI LT;COOPERVASS;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
106;10548135;COOP AGRO PECUARIA DE CARMO DO PA;CARPEC;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
107;10550742;COOP AGROINDL ALEGRETE LTDA;CAAL;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
108;10433617;COOP AGROINDL ALFA;COOPERALFA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
109;10447950;COOP AGROINDL BOM JESUS;BJ;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
110;10462225;COOP AGROINDL NOVA PRODUTIVA;NOVA PRODUTIVA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
111;10434279;COOP AGROINDL PROD RURAIS S GOIANO;COMIGO;2019-12-03 18:55:28.274305;2020-01-10 11:57:37.439437;1
112;10433605;COOP AGROINDUSTRIAL COPAGRIL;COPAGRIL;2019-12-03 18:55:28.274305;2019-12-27 12:28:45.490823;1
113;10433890;COOP AGROP BOA ESPERANCENSE;COPERBOA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
114;10433570;COOP AGROP CAMPONOVENSE LTDA;COOCAM;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
115;10433956;COOP AGROP CENTRO SERRANA;COOPEAVI;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
116;10503681;COOP AGROP DE INSUMOS HOLAMBRA;INSUMOS HOLAMBRA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
117;10546957;COOP AGROP DE PEDRINHAS PAULISTA;COOPEDRINHAS;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
118;10544928;COOP AGROP DE PERDIZES LTDA;COOPERDIZES;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
119;10453075;COOP AGROP DO CELEIRO CATARINENSE;COOPERACEL;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
120;10552082;COOP AGROP PLANAL SERRANO LTDA;COOPERPLAN;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
121;10494113;COOP AGROP TRADICAO;COOPERTRADIÇÃO;2019-12-03 18:55:28.274305;2019-12-19 22:23:11.643445;1
122;10433815;COOP AGROP VIDEIRENSE;COOPERVIL;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
123;10434562;COOP AGROPEC DE CAMPOS ALTOS LTDA;CAPECA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
124;10433674;COOP AGROPEC DO ALTO PARANAIBA;COOPADAP;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
125;10554738;COOP AGROPECUARIA DO OESTE DA BAH;COOPROESTE;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
126;10550387;COOP CAF DE CAMPOS GERAIS E CAMPO;COOPERCAM;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
127;10547477;COOP CAFEIC REG LAJINHA LTDA;COOCAFE;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
128;10550518;COOP CAFEIC ZN TRES PONTAS LTDA;COCATREL;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
129;10551271;COOP CAFEIC ZN VARGINHA LTDA;MINASUL;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
130;10553590;COOP DE CAFEICULTORES E AGROPECUA;COCAPEC;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
131;10433777;COOP DOS PLANT DE CANA DO EST DE SP;COPLACANA;2019-12-03 18:55:28.274305;2019-12-18 19:51:48.364805;1
132;10503823;COOP GER ENER DESEN TAQUARI JACUI;CERTAJA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
133;10434150;COOP MISTA SAO LUIZ LTDA;COOPERMIL;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
134;10545465;COOP PLANT CANA DO OESTE EST SP;COOPERCANA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
135;10434591;COOP PROD DE HORTALICAS DE LEBON RE;COOPERHORT;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
136;10434261;COOP PROD DE SEM COPROSSEL;COPROSSEL;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
137;10433817;COOP PROD E CONSUMO CONCORDIA;COPERDIA;2019-12-03 18:55:28.274305;2019-12-03 18:55:28.274305;1
